mot,lemma,type
accolait,accoler,VER
accolant,accoler,VER
accole,accoler,VER
accolement,accolement,NOM
accolent,accoler,VER
accoler,accoler,VER
accolerais,accoler,VER
accol�,accoler,VER
accol�e,accoler,VER
accol�e,accol�,ADJ
accol�es,accoler,VER
accol�es,accol�,ADJ
accol�s,accoler,VER
accol�s,accol�,ADJ
accommoda,accommoder,VER
accommodai,accommoder,VER
accommodaient,accommoder,VER
accommodais,accommoder,VER
accommodait,accommoder,VER
accommodant,accommodant,ADJ
accommodant,accommoder,VER
accommodante,accommodant,ADJ
accommodantes,accommodant,ADJ
accommodants,accommodant,ADJ
accommodation,accommodation,NOM
accommodatrices,accommodateur,ADJ
accommode,accommoder,VER
accommodement,accommodement,NOM
accommodements,accommodement,NOM
accommodent,accommoder,VER
accommoder,accommoder,VER
accommodera,accommoder,VER
accommoderai,accommoder,VER
accommoderaient,accommoder,VER
accommoderais,accommoder,VER
accommoderait,accommoder,VER
accommoderez,accommoder,VER
accommoderions,accommoder,VER
accommoderont,accommoder,VER
accommodions,accommoder,VER
accommodons,accommoder,VER
accommod�t,accommoder,VER
accommod�rent,accommoder,VER
accommod�,accommoder,VER
accommod�e,accommoder,VER
accommod�s,accommoder,VER
accompagna,accompagner,VER
accompagnai,accompagner,VER
accompagnaient,accompagner,VER
accompagnais,accompagner,VER
accompagnait,accompagner,VER
accompagnant,accompagnant,ADJ
accompagnant,accompagner,VER
accompagnateur,accompagnateur,NOM
accompagnateurs,accompagnateur,NOM
accompagnatrice,accompagnateur,NOM
accompagnatrices,accompagnateur,NOM
accompagne,accompagner,VER
accompagnement,accompagnement,NOM
accompagnements,accompagnement,NOM
accompagnent,accompagner,VER
accompagner,accompagner,VER
accompagnera,accompagner,VER
accompagnerai,accompagner,VER
accompagneraient,accompagner,VER
accompagnerais,accompagner,VER
accompagnerait,accompagner,VER
accompagneras,accompagner,VER
accompagnerez,accompagner,VER
accompagneriez,accompagner,VER
accompagnerons,accompagner,VER
accompagneront,accompagner,VER
accompagnes,accompagner,VER
accompagnez,accompagner,VER
accompagniez,accompagner,VER
accompagnions,accompagner,VER
accompagnons,accompagner,VER
accompagn�mes,accompagner,VER
accompagn�t,accompagner,VER
accompagn�rent,accompagner,VER
accompagn�,accompagner,VER
accompagn�,accompagn�,ADJ
accompagn�e,accompagner,VER
accompagn�e,accompagn�,ADJ
accompagn�es,accompagner,VER
accompagn�es,accompagn�,ADJ
accompagn�s,accompagner,VER
accompagn�s,accompagn�,ADJ
accompli,accompli,ADJ
accompli,accompli,NOM
accompli,accomplir,VER
accomplie,accompli,ADJ
accomplie,accomplir,VER
accomplies,accompli,ADJ
accomplies,accomplir,VER
accomplir,accomplir,VER
accomplira,accomplir,VER
accomplirai,accomplir,VER
accompliraient,accomplir,VER
accomplirais,accomplir,VER
accomplirait,accomplir,VER
accompliras,accomplir,VER
accomplirent,accomplir,VER
accomplirez,accomplir,VER
accomplirons,accomplir,VER
accompliront,accomplir,VER
accomplis,accompli,ADJ
accomplis,accomplir,VER
accomplissaient,accomplir,VER
accomplissais,accomplir,VER
accomplissait,accomplir,VER
accomplissant,accomplir,VER
accomplisse,accomplir,VER
accomplissement,accomplissement,NOM
accomplissements,accomplissement,NOM
accomplissent,accomplir,VER
accomplissez,accomplir,VER
accomplissiez,accomplir,VER
accomplissions,accomplir,VER
accomplissons,accomplir,VER
accomplit,accomplir,VER
accompl�t,accomplir,VER
accord,accord,NOM
accorda,accorder,VER
accordai,accorder,VER
accordaient,accorder,VER
accordailles,accordailles,NOM
accordais,accorder,VER
accordait,accorder,VER
accordant,accorder,VER
accordas,accorder,VER
accordassent,accorder,VER
accorde,accorder,VER
accordement,accordement,NOM
accordent,accorder,VER
accorder,accorder,VER
accordera,accorder,VER
accorderai,accorder,VER
accorderaient,accorder,VER
accorderais,accorder,VER
accorderait,accorder,VER
accorderas,accorder,VER
accorderez,accorder,VER
accorderiez,accorder,VER
accorderons,accorder,VER
accorderont,accorder,VER
accordes,accorder,VER
accordeur,accordeur,NOM
accordez,accorder,VER
accordiez,accorder,VER
accordions,accorder,VER
accordo,accordo,NOM
accordons,accorder,VER
accords,accord,NOM
accord�t,accorder,VER
accord�rent,accorder,VER
accord�,accorder,VER
accord�,accord�,NOM
accord�e,accorder,VER
accord�e,accord�,NOM
accord�es,accorder,VER
accord�es,accord�,NOM
accord�on,accord�on,NOM
accord�oniste,accord�oniste,NOM
accord�onistes,accord�oniste,NOM
accord�ons,accord�on,NOM
accord�s,accorder,VER
accord�s,accord�,NOM
accore,accore,ADJ
accores,accore,NOM
accort,accort,ADJ
accorte,accort,ADJ
accortes,accort,ADJ
accorts,accort,ADJ
accosta,accoster,VER
accostage,accostage,NOM
accostaient,accoster,VER
accostais,accoster,VER
accostait,accoster,VER
accostant,accostant,ADJ
accostant,accoster,VER
accoste,accoster,VER
accostent,accoster,VER
accoster,accoster,VER
accosterez,accoster,VER
accosterons,accoster,VER
accostez,accoster,VER
accostiez,accoster,VER
accostons,accoster,VER
accost�,accoster,VER
accost�e,accoster,VER
accost�es,accoster,VER
accota,accoter,VER
accotaient,accoter,VER
accotait,accoter,VER
accotant,accoter,VER
accote,accoter,VER
accotement,accotement,NOM
accotements,accotement,NOM
accotent,accoter,VER
accoter,accoter,VER
accotoirs,accotoir,NOM
accotons,accoter,VER
accot�rent,accoter,VER
accot�,accoter,VER
accot�e,accoter,VER
accot�es,accoter,VER
accot�s,accoter,VER
accot�s,accot�,NOM
accoucha,accoucher,VER
accouchaient,accoucher,VER
accouchais,accoucher,VER
accouchait,accoucher,VER
accouchant,accouchant,ADJ
accouchant,accoucher,VER
accouche,accoucher,VER
accouchement,accouchement,NOM
accouchements,accouchement,NOM
accouchent,accoucher,VER
accoucher,accoucher,VER
accouchera,accoucher,VER
accoucherait,accoucher,VER
accoucheras,accoucher,VER
accouches,accoucher,VER
accoucheur,accoucheur,NOM
accoucheurs,accoucheur,NOM
accoucheuse,accoucheur,NOM
accouchez,accoucher,VER
accouch�,accoucher,VER
accouch�e,accoucher,VER
accouch�e,accouch�e,NOM
accouch�es,accouch�e,NOM
accouch�s,accoucher,VER
accouda,accouder,VER
accoudai,accouder,VER
accoudaient,accouder,VER
accoudais,accouder,VER
accoudait,accouder,VER
accoudant,accouder,VER
accoude,accouder,VER
accouder,accouder,VER
accoudions,accouder,VER
accoudoir,accoudoir,NOM
accoudoirs,accoudoir,NOM
accoudons,accouder,VER
accoud�rent,accouder,VER
accoud�,accouder,VER
accoud�,accoud�,ADJ
accoud�e,accouder,VER
accoud�e,accoud�,ADJ
accoud�es,accouder,VER
accoud�s,accouder,VER
accoud�s,accoud�,ADJ
accoupla,accoupler,VER
accouplaient,accoupler,VER
accouplais,accoupler,VER
accouplait,accoupler,VER
accouplant,accoupler,VER
accouple,accoupler,VER
accouplement,accouplement,NOM
accouplements,accouplement,NOM
accouplent,accoupler,VER
accoupler,accoupler,VER
accouplera,accoupler,VER
accouplerait,accoupler,VER
accoupleront,accoupler,VER
accoupl�rent,accoupler,VER
accoupl�,accoupler,VER
accoupl�e,accoupler,VER
accoupl�es,accoupler,VER
accoupl�s,accoupler,VER
accouraient,accourir,VER
accourais,accourir,VER
accourait,accourir,VER
accourant,accourir,VER
accourcissant,accourcir,VER
accoure,accourir,VER
accourent,accourir,VER
accoures,accourir,VER
accourez,accourir,VER
accouriez,accourir,VER
accourir,accourir,VER
accourons,accourir,VER
accourra,accourir,VER
accourrai,accourir,VER
accourraient,accourir,VER
accourrais,accourir,VER
accourrait,accourir,VER
accourront,accourir,VER
accours,accourir,VER
accourt,accourir,VER
accouru,accourir,VER
accourue,accourir,VER
accourues,accourir,VER
accoururent,accourir,VER
accourus,accourir,VER
accourussent,accourir,VER
accourut,accourir,VER
accour�t,accourir,VER
accoutre,accoutrer,VER
accoutrement,accoutrement,NOM
accoutrements,accoutrement,NOM
accoutr�,accoutrer,VER
accoutr�,accoutr�,ADJ
accoutr�e,accoutrer,VER
accoutr�e,accoutr�,ADJ
accoutr�s,accoutrer,VER
accoutr�s,accoutr�,ADJ
accoutuma,accoutumer,VER
accoutumai,accoutumer,VER
accoutumaient,accoutumer,VER
accoutumais,accoutumer,VER
accoutumait,accoutumer,VER
accoutumance,accoutumance,NOM
accoutumances,accoutumance,NOM
accoutumant,accoutumer,VER
accoutume,accoutumer,VER
accoutument,accoutumer,VER
accoutumer,accoutumer,VER
accoutumerait,accoutumer,VER
accoutum�,accoutumer,VER
accoutum�,accoutum�,ADJ
accoutum�e,accoutumer,VER
accoutum�e,accoutum�,ADJ
accoutum�es,accoutumer,VER
accoutum�es,accoutum�,ADJ
accoutum�s,accoutumer,VER
accoutum�s,accoutum�,ADJ
accouv�e,accouver,VER
accras,accra,NOM
accro,accro,ADJ
accro,accro,NOM
accroc,accroc,NOM
accrocha,accrocher,VER
accrochage,accrochage,NOM
accrochages,accrochage,NOM
accrochai,accrocher,VER
accrochaient,accrocher,VER
accrochais,accrocher,VER
accrochait,accrocher,VER
accrochant,accrochant,ADJ
accrochant,accrocher,VER
accroche,accroche,NOM
accroche,accrocher,VER
accroche-coeur,accroche-coeur,NOM
accroche-coeurs,accroche-coeur,NOM
accrochent,accrocher,VER
accrocher,accrocher,VER
accrochera,accrocher,VER
accrocherai,accrocher,VER
accrocheraient,accrocher,VER
accrocherais,accrocher,VER
accrocherait,accrocher,VER
accrocherez,accrocher,VER
accrocheriez,accrocher,VER
accrocheront,accrocher,VER
accroches,accroche,NOM
accroches,accrocher,VER
accrocheur,accrocheur,ADJ
accrocheurs,accrocheur,ADJ
accrocheuse,accrocheur,ADJ
accrocheuses,accrocheur,ADJ
accrochez,accrocher,VER
accrochiez,accrocher,VER
accrochions,accrocher,VER
accrochons,accrocher,VER
accroch�t,accrocher,VER
accroch�rent,accrocher,VER
accroch�,accrocher,VER
accroch�,accroch�,ADJ
accroch�e,accrocher,VER
accroch�e,accroch�,ADJ
accroch�es,accrocher,VER
accroch�es,accroch�,ADJ
accroch�s,accrocher,VER
accroch�s,accroch�,ADJ
accrocs,accroc,NOM
accroire,accroire,VER
accrois,accro�tre,VER
accroissaient,accro�tre,VER
accroissait,accro�tre,VER
accroissant,accro�tre,VER
accroisse,accro�tre,VER
accroissement,accroissement,NOM
accroissent,accro�tre,VER
accroissez,accro�tre,VER
accros,accro,ADJ
accros,accro,NOM
accroupi,accroupi,ADJ
accroupi,accroupir,VER
accroupie,accroupi,ADJ
accroupie,accroupir,VER
accroupies,accroupi,ADJ
accroupies,accroupir,VER
accroupir,accroupir,VER
accroupirent,accroupir,VER
accroupis,accroupi,ADJ
accroupis,accroupir,VER
accroupissaient,accroupir,VER
accroupissais,accroupir,VER
accroupissait,accroupir,VER
accroupissant,accroupir,VER
accroupisse,accroupir,VER
accroupissement,accroupissement,NOM
accroupissent,accroupir,VER
accroupissons,accroupir,VER
accroupit,accroupir,VER
accro�t,accro�tre,VER
accro�tra,accro�tre,VER
accro�trait,accro�tre,VER
accro�tre,accro�tre,VER
accro�tront,accro�tre,VER
accru,accro�tre,VER
accru,accru,ADJ
accrue,accro�tre,VER
accrue,accru,ADJ
accrue,accrue,NOM
accrues,accro�tre,VER
accrues,accru,ADJ
accrurent,accro�tre,VER
accrus,accro�tre,VER
accrus,accru,ADJ
accrut,accro�tre,VER
accr�dita,accr�diter,VER
accr�ditaient,accr�diter,VER
accr�ditait,accr�diter,VER
accr�ditant,accr�diter,VER
accr�ditation,accr�ditation,NOM
accr�ditations,accr�ditation,NOM
accr�diter,accr�diter,VER
accr�ditif,accr�ditif,NOM
accr�dit�,accr�diter,VER
accr�dit�,accr�dit�,ADJ
accr�dit�e,accr�diter,VER
accr�dit�e,accr�dit�,ADJ
accr�dit�s,accr�diter,VER
accr�dit�s,accr�dit�,ADJ
accr�dit�s,accr�dit�,NOM
accr�tion,accr�tion,NOM
accr�t,accro�tre,VER
accu,accu,NOM
accueil,accueil,NOM
accueillaient,accueillir,VER
accueillais,accueillir,VER
accueillait,accueillir,VER
accueillant,accueillant,ADJ
accueillant,accueillir,VER
accueillante,accueillant,ADJ
accueillantes,accueillant,ADJ
accueillants,accueillant,ADJ
accueille,accueillir,VER
accueillent,accueillir,VER
accueillera,accueillir,VER
accueillerai,accueillir,VER
accueilleraient,accueillir,VER
accueillerait,accueillir,VER
accueilleras,accueillir,VER
accueillerez,accueillir,VER
accueilleriez,accueillir,VER
accueillerons,accueillir,VER
accueilleront,accueillir,VER
accueilles,accueillir,VER
accueillez,accueillir,VER
accueilli,accueillir,VER
accueillie,accueillir,VER
accueillies,accueillir,VER
accueillir,accueillir,VER
accueillirent,accueillir,VER
accueillis,accueillir,VER
accueillit,accueillir,VER
accueillons,accueillir,VER
accueill�t,accueillir,VER
accueils,accueil,NOM
accula,acculer,VER
acculaient,acculer,VER
acculais,acculer,VER
acculait,acculer,VER
acculant,acculer,VER
accule,acculer,VER
acculent,acculer,VER
acculer,acculer,VER
acculera,acculer,VER
acculeraient,acculer,VER
acculez,acculer,VER
acculturation,acculturation,NOM
accul�t,acculer,VER
accul�rent,acculer,VER
accul�,acculer,VER
accul�,accul�,ADJ
accul�e,acculer,VER
accul�es,acculer,VER
accul�s,acculer,VER
accul�s,accul�,ADJ
accumula,accumuler,VER
accumulai,accumuler,VER
accumulaient,accumuler,VER
accumulais,accumuler,VER
accumulait,accumuler,VER
accumulant,accumuler,VER
accumulateur,accumulateur,NOM
accumulateurs,accumulateur,NOM
accumulation,accumulation,NOM
accumulations,accumulation,NOM
accumule,accumuler,VER
accumulent,accumuler,VER
accumuler,accumuler,VER
accumulerez,accumuler,VER
accumulez,accumuler,VER
accumul�rent,accumuler,VER
accumul�,accumuler,VER
accumul�e,accumuler,VER
accumul�es,accumuler,VER
accumul�s,accumuler,VER
accus,accu,NOM
accusa,accuser,VER
accusai,accuser,VER
accusaient,accuser,VER
accusais,accuser,VER
accusait,accuser,VER
accusant,accuser,VER
accusateur,accusateur,ADJ
accusateur,accusateur,NOM
accusateurs,accusateur,ADJ
accusateurs,accusateur,NOM
accusatif,accusatif,NOM
accusation,accusation,NOM
accusations,accusation,NOM
accusatoire,accusatoire,ADJ
accusatrice,accusateur,ADJ
accusatrices,accusateur,NOM
accuse,accuser,VER
accusent,accuser,VER
accuser,accuser,VER
accusera,accuser,VER
accuseraient,accuser,VER
accuserais,accuser,VER
accuserait,accuser,VER
accuserez,accuser,VER
accuseriez,accuser,VER
accuserions,accuser,VER
accuserons,accuser,VER
accuseront,accuser,VER
accuses,accuser,VER
accusez,accuser,VER
accusiez,accuser,VER
accusions,accuser,VER
accusons,accuser,VER
accus�t,accuser,VER
accus�rent,accuser,VER
accus�,accuser,VER
accus�,accus�,ADJ
accus�,accus�,NOM
accus�e,accuser,VER
accus�e,accus�,ADJ
accus�e,accus�,NOM
accus�es,accuser,VER
accus�es,accus�,ADJ
accus�es,accus�,NOM
accus�s,accuser,VER
accus�s,accus�,ADJ
accus�s,accus�,NOM
acc�de,acc�der,VER
acc�dent,acc�der,VER
acc�des,acc�der,VER
acc�s,acc�s,NOM
acc�da,acc�der,VER
acc�dai,acc�der,VER
acc�daient,acc�der,VER
acc�dais,acc�der,VER
acc�dait,acc�der,VER
acc�dant,acc�der,VER
acc�der,acc�der,VER
acc�dera,acc�der,VER
acc�derai,acc�der,VER
acc�deraient,acc�der,VER
acc�derais,acc�der,VER
acc�derait,acc�der,VER
acc�deras,acc�der,VER
acc�dez,acc�der,VER
acc�dons,acc�der,VER
acc�d�mes,acc�der,VER
acc�d�,acc�der,VER
acc�l�re,acc�l�rer,VER
acc�l�rent,acc�l�rer,VER
acc�l�res,acc�l�rer,VER
acc�l�ra,acc�l�rer,VER
acc�l�rai,acc�l�rer,VER
acc�l�raient,acc�l�rer,VER
acc�l�rais,acc�l�rer,VER
acc�l�rait,acc�l�rer,VER
acc�l�rant,acc�l�rant,ADJ
acc�l�rant,acc�l�rer,VER
acc�l�rants,acc�l�rant,ADJ
acc�l�rateur,acc�l�rateur,ADJ
acc�l�rateur,acc�l�rateur,NOM
acc�l�rateurs,acc�l�rateur,ADJ
acc�l�rateurs,acc�l�rateur,NOM
acc�l�ration,acc�l�ration,NOM
acc�l�rations,acc�l�ration,NOM
acc�l�ratrice,acc�l�rateur,ADJ
acc�l�rer,acc�l�rer,VER
acc�l�rera,acc�l�rer,VER
acc�l�rerait,acc�l�rer,VER
acc�l�reras,acc�l�rer,VER
acc�l�rez,acc�l�rer,VER
acc�l�riez,acc�l�rer,VER
acc�l�rons,acc�l�rer,VER
acc�l�r�rent,acc�l�rer,VER
acc�l�r�,acc�l�rer,VER
acc�l�r�,acc�l�r�,ADJ
acc�l�r�,acc�l�r�,NOM
acc�l�r�e,acc�l�rer,VER
acc�l�r�es,acc�l�rer,VER
acc�l�r�s,acc�l�rer,VER
acc�l�r�s,acc�l�r�,ADJ
ace,ace,NOM
acellulaire,acellulaire,ADJ
acerbe,acerbe,ADJ
acerbes,acerbe,ADJ
acerbit�,acerbit�,NOM
acetabulum,acetabulum,NOM
achalandage,achalandage,NOM
achalandaient,achalander,VER
achaland�,achaland�,ADJ
achaland�e,achaland�,ADJ
achaland�es,achaland�,ADJ
achaland�s,achalander,VER
achaland�s,achaland�,ADJ
achaler,achaler,VER
achards,achards,NOM
acharna,acharner,VER
acharnai,acharner,VER
acharnaient,acharner,VER
acharnais,acharner,VER
acharnait,acharner,VER
acharnant,acharner,VER
acharne,acharner,VER
acharnement,acharnement,NOM
acharnements,acharnement,NOM
acharnent,acharner,VER
acharner,acharner,VER
acharnera,acharner,VER
acharnerai,acharner,VER
acharnerait,acharner,VER
acharnes,acharner,VER
acharnez,acharner,VER
acharn�rent,acharner,VER
acharn�,acharner,VER
acharn�,acharn�,ADJ
acharn�e,acharner,VER
acharn�e,acharn�,ADJ
acharn�es,acharner,VER
acharn�es,acharn�,ADJ
acharn�s,acharner,VER
acharn�s,acharn�,ADJ
achat,achat,NOM
achats,achat,NOM
ache,ache,NOM
achemina,acheminer,VER
acheminai,acheminer,VER
acheminaient,acheminer,VER
acheminait,acheminer,VER
acheminant,acheminer,VER
achemine,acheminer,VER
acheminement,acheminement,NOM
acheminent,acheminer,VER
acheminer,acheminer,VER
achemineront,acheminer,VER
acheminons,acheminer,VER
achemin�mes,acheminer,VER
achemin�rent,acheminer,VER
achemin�,acheminer,VER
achemin�e,acheminer,VER
achemin�es,acheminer,VER
achemin�s,acheminer,VER
aches,ache,NOM
acheta,acheter,VER
achetable,achetable,ADJ
achetai,acheter,VER
achetaient,acheter,VER
achetais,acheter,VER
achetait,acheter,VER
achetant,acheter,VER
achetassent,acheter,VER
acheter,acheter,VER
acheteur,acheteur,NOM
acheteurs,acheteur,NOM
acheteuse,acheteur,NOM
acheteuses,acheteur,NOM
achetez,acheter,VER
achetiez,acheter,VER
achetions,acheter,VER
achetons,acheter,VER
achet�mes,acheter,VER
achet�t,acheter,VER
achet�rent,acheter,VER
achet�,acheter,VER
achet�e,acheter,VER
achet�es,acheter,VER
achet�s,acheter,VER
acheva,achever,VER
achevai,achever,VER
achevaient,achever,VER
achevais,achever,VER
achevait,achever,VER
achevant,achever,VER
achever,achever,VER
achevez,achever,VER
acheviez,achever,VER
achevions,achever,VER
achevons,achever,VER
achev�mes,achever,VER
achev�t,achever,VER
achev�rent,achever,VER
achev�,achever,VER
achev�,achev�,ADJ
achev�e,achever,VER
achev�e,achev�,ADJ
achev�es,achever,VER
achev�es,achev�,ADJ
achev�s,achever,VER
achev�s,achev�,ADJ
achill�e,achill�e,NOM
achondroplasie,achondroplasie,NOM
achondroplasies,achondroplasie,NOM
achoppa,achopper,VER
achoppai,achopper,VER
achoppaient,achopper,VER
achoppais,achopper,VER
achoppait,achopper,VER
achoppe,achopper,VER
achoppement,achoppement,NOM
achopper,achopper,VER
achopp�,achopper,VER
achopp�e,achopper,VER
ach�te,acheter,VER
ach�tent,acheter,VER
ach�tera,acheter,VER
ach�terai,acheter,VER
ach�teraient,acheter,VER
ach�terais,acheter,VER
ach�terait,acheter,VER
ach�teras,acheter,VER
ach�terez,acheter,VER
ach�teriez,acheter,VER
